,Unnamed: 0,last_scraped,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_has_profile_pic,host_identity_verified,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms
9,9,2024-12-30,2011-12-25,,,,f,1,4,t,t,59.34283,18.0493,Entire loft,Entire home/apt,1,1.0,1 bath,1.0,1.0,$900.00,80,180,80,80,180,180,t,27,57,87,177,2024-12-30,51,0,0,2012-06-04,2019-09-26,4.9,4.92,4.8,4.92,4.94,4.92,4.73,,f,1,1,0,0
11,11,2024-12-30,2011-06-26,within an hour,100%,100%,f,1,3,t,t,59.24656,18.17775,Entire guesthouse,Entire home/apt,1,1.0,1 bath,1.0,1.0,$360.00,1,1125,1,1,1125,1125,t,27,57,87,177,2024-12-30,25,6,1,2012-05-08,2024-12-03,4.19,4.08,4.17,4.54,4.63,4.17,4.0,,f,1,1,0,0
20,20,2024-12-30,2012-06-25,within an hour,100%,100%,f,1,1,t,t,59.34171,18.03712,Entire loft,Entire home/apt,3,1.5,1.5 baths,0.0,2.0,"$1,000.00",4,50,3,5,50,50,t,8,8,8,8,2024-12-30,43,2,0,2015-05-14,2024-01-15,4.63,4.7,4.47,4.7,4.74,4.91,4.47,,f,1,1,0,0
31,31,2024-12-30,2012-10-24,within an hour,100%,0%,f,1,1,t,t,59.34353,18.05081,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,"$1,800.00",5,15,5,5,15,15,t,0,0,0,27,2024-12-30,20,0,0,2013-02-26,2018-10-09,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0
44,44,2024-12-30,2013-01-31,within a few hours,100%,98%,f,2,2,t,t,59.27977,17.89568,Entire guesthouse,Entire home/apt,4,1.0,1 bath,1.0,1.0,$790.00,3,365,3,3,1125,1125,t,0,0,29,276,2024-12-30,338,10,0,2013-03-25,2024-11-15,4.47,4.62,4.63,4.8,4.81,4.41,4.56,,f,2,2,0,0
50,50,2024-12-30,2013-04-28,,,67%,f,1,1,t,t,59.31793,18.03252,Entire loft,Entire home/apt,3,1.0,1 bath,2.0,1.0,"$2,300.00",5,55,5,5,55,55,t,5,5,5,5,2024-12-30,17,4,0,2017-09-06,2024-08-02,4.94,4.88,4.65,4.88,4.94,4.88,4.88,,f,1,1,0,0
88,88,2024-12-30,2013-09-09,within an hour,100%,99%,f,2,4,t,t,59.31311,18.08324,Entire loft,Entire home/apt,3,1.0,1 bath,1.0,2.0,"$1,543.00",3,40,2,3,40,40,t,24,27,27,27,2024-12-30,220,77,4,2014-11-03,2024-12-28,4.94,4.94,4.94,4.87,4.9,4.93,4.89,,f,1,1,0,0
120,120,2024-12-30,2013-08-06,within an hour,100%,99%,t,3,3,t,t,59.33761,18.10043,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,$630.00,3,45,3,3,1125,1125,t,10,19,33,91,2024-12-30,407,36,1,2015-02-03,2024-12-15,4.81,4.9,4.81,4.94,4.83,4.83,4.78,,f,1,1,0,0
175,175,2024-12-30,2012-06-03,,,100%,f,1,1,t,t,59.31826,18.03141,Entire loft,Entire home/apt,8,1.5,1.5 baths,4.0,5.0,"$3,999.00",8,60,8,8,60,60,t,4,12,15,89,2024-12-30,29,2,0,2015-01-03,2024-08-06,5.0,4.97,5.0,4.93,5.0,4.93,4.86,,f,1,1,0,0
179,179,2024-12-30,2014-08-19,a few days or more,0%,0%,f,1,1,t,t,59.34229,18.03599,Entire loft,Entire home/apt,5,1.5,1.5 baths,3.0,3.0,"$4,000.00",5,31,5,5,31,31,t,27,57,87,362,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
192,192,2024-12-30,2014-10-05,within an hour,100%,100%,t,1,1,t,t,59.26784,17.98297,Entire guesthouse,Entire home/apt,2,1.0,1 bath,1.0,2.0,$665.00,5,70,5,6,70,70,t,13,13,32,212,2024-12-30,63,2,0,2015-11-09,2024-11-24,4.52,4.63,4.44,4.78,4.78,4.7,4.56,,f,1,1,0,0
223,223,2024-12-30,2015-02-08,,,,f,1,2,t,t,59.31791,18.05317,Entire loft,Entire home/apt,4,,2 baths,2.0,,,6,19,6,6,19,19,t,0,0,0,0,2024-12-30,8,0,0,2017-08-17,2019-08-19,5.0,5.0,4.5,5.0,4.88,4.88,4.75,,f,1,1,0,0
268,268,2024-12-30,2014-08-30,,,100%,f,1,2,t,t,59.32131,17.98745,Entire loft,Entire home/apt,5,1.5,1.5 baths,2.0,7.0,"$1,606.00",3,100,3,3,100,100,t,0,0,0,0,2024-12-30,84,0,0,2015-08-17,2023-07-31,4.83,4.87,4.79,4.96,4.98,4.83,4.77,,f,1,1,0,0
312,312,2024-12-30,2013-01-31,within a few hours,100%,98%,f,2,2,t,t,59.27813,17.87429,Entire guesthouse,Entire home/apt,3,1.0,1 bath,1.0,2.0,$790.00,4,1125,4,4,1125,1125,t,29,59,89,282,2024-12-30,247,5,0,2015-07-01,2024-09-01,4.58,4.75,4.77,4.79,4.78,4.52,4.7,,f,2,2,0,0
332,332,2024-12-30,2015-06-29,,,78%,f,1,1,t,t,59.30012,18.00566,Entire loft,Entire home/apt,5,,2 baths,3.0,,,5,20,5,5,20,20,t,0,0,0,0,2024-12-30,20,5,0,2017-07-24,2024-08-10,4.8,4.75,4.65,4.9,4.9,4.6,4.85,,f,1,1,0,0
339,339,2024-12-30,2014-07-18,,,100%,f,1,1,t,t,59.33513,18.02798,Entire loft,Entire home/apt,4,1.5,1.5 baths,2.0,2.0,"$2,750.00",20,150,20,20,150,150,t,0,0,0,106,2024-12-30,4,1,0,2018-12-22,2024-07-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0
359,359,2024-12-30,2015-07-04,,,100%,f,2,2,t,t,59.31193,18.07814,Entire loft,Entire home/apt,8,,1.5 baths,3.0,,,4,30,4,4,30,30,t,0,0,0,0,2024-12-30,41,3,0,2015-08-09,2024-08-15,4.98,4.88,4.73,5.0,5.0,5.0,4.78,,f,1,1,0,0
382,382,2024-12-30,2014-10-23,within a day,88%,38%,t,1,2,t,t,59.34445,18.0439,Entire loft,Entire home/apt,3,1.0,1 bath,2.0,2.0,"$1,930.00",4,1125,3,4,1125,1125,t,2,14,19,131,2024-12-30,61,13,0,2016-02-24,2024-11-29,4.93,4.98,4.93,4.82,4.97,4.98,4.89,,f,1,1,0,0
416,416,2024-12-30,2012-12-28,,,,f,1,2,t,t,59.31844,18.07176,Entire loft,Entire home/apt,5,,1 bath,4.0,,,2,30,2,2,30,30,t,0,0,0,0,2024-12-30,43,0,0,2016-01-02,2020-07-26,4.93,4.91,4.91,5.0,5.0,4.98,4.86,,f,1,1,0,0
482,482,2024-12-30,2014-03-03,,,100%,f,1,1,t,t,59.30156,18.00523,Entire loft,Entire home/apt,6,,2 baths,4.0,,,3,20,3,3,1125,1125,t,0,0,0,0,2024-12-30,21,1,0,2016-06-29,2024-06-30,4.95,4.9,4.86,4.9,5.0,4.95,4.95,,f,1,1,0,0
497,497,2024-12-30,2016-02-04,,,,f,1,1,t,t,59.31841,18.03738,Entire loft,Entire home/apt,7,,1.5 baths,3.0,,,7,30,7,7,1125,1125,t,0,0,0,0,2024-12-30,12,0,0,2016-06-19,2022-07-24,4.92,4.67,4.75,5.0,4.91,5.0,4.73,,f,1,1,0,0
511,511,2024-12-30,2013-04-29,,,,f,1,1,t,t,59.31474,18.0807,Entire loft,Entire home/apt,4,2.0,2 baths,3.0,3.0,"$4,015.00",30,60,30,30,60,60,t,27,57,87,177,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
529,529,2024-12-30,2014-05-02,within a few hours,100%,93%,t,1,1,t,t,59.37639758804925,17.925313402130133,Entire guesthouse,Entire home/apt,2,1.5,1.5 baths,1.0,2.0,$850.00,3,1125,1,3,1125,1125,t,28,58,88,207,2024-12-30,15,11,0,2023-10-12,2024-09-01,5.0,5.0,5.0,5.0,5.0,4.93,4.93,,f,1,1,0,0
530,530,2024-12-30,2016-06-14,within an hour,100%,100%,t,1,2,t,t,59.28271,18.08879,Entire guesthouse,Entire home/apt,2,1.0,1 bath,0.0,1.0,$871.00,2,1125,2,2,1125,1125,t,25,55,83,83,2024-12-30,245,48,1,2016-06-23,2024-12-15,4.98,4.96,4.96,4.99,5.0,4.93,4.89,,t,1,1,0,0
597,597,2024-12-30,2016-10-26,within an hour,100%,100%,f,1,1,t,t,59.3064,18.0338,Entire loft,Entire home/apt,4,,1 bath,1.0,,,1,10,1,1,10,10,t,0,0,0,0,2024-12-30,45,3,0,2016-11-27,2024-10-19,4.91,4.93,4.76,4.96,4.98,4.71,4.78,,f,1,1,0,0
703,703,2024-12-30,2014-03-01,,,,f,1,1,t,f,59.30282,17.94416,Entire loft,Entire home/apt,4,,1 bath,3.0,,,4,7,4,4,7,7,t,0,0,0,0,2024-12-30,19,0,0,2017-05-25,2023-10-31,5.0,5.0,5.0,5.0,5.0,4.89,4.95,,f,1,1,0,0
748,748,2024-12-30,2017-06-21,within an hour,100%,100%,t,1,1,t,t,59.3813,17.81733,Entire guesthouse,Entire home/apt,2,1.0,1 bath,1.0,2.0,"$1,015.00",2,360,2,2,1125,1125,t,29,59,89,334,2024-12-30,130,12,0,2018-02-11,2024-09-27,4.98,4.99,4.99,4.98,4.99,4.72,4.92,,f,1,1,0,0
784,784,2024-12-30,2015-06-09,,,100%,f,1,1,t,f,59.33482,18.03702,Entire loft,Entire home/apt,2,,1 bath,,,,1,30,1,1,1125,1125,t,0,0,0,0,2024-12-30,11,2,0,2018-05-27,2024-02-24,4.73,4.73,4.73,5.0,5.0,5.0,3.91,,f,1,1,0,0
790,790,2024-12-30,2011-08-27,within an hour,100%,98%,t,18,20,t,t,59.323913541925215,18.068226331031777,Entire loft,Entire home/apt,11,1.5,1.5 baths,2.0,9.0,"$2,996.00",1,1125,1,3,1125,1125,t,23,53,83,345,2024-12-30,411,77,6,2017-10-03,2024-12-26,4.87,4.91,4.94,4.97,4.9,4.98,4.75,,f,18,18,0,0
839,839,2024-12-30,2011-08-27,within an hour,100%,98%,t,18,20,t,t,59.323753986847024,18.069350825276327,Entire loft,Entire home/apt,8,1.0,1 bath,2.0,6.0,"$2,253.00",1,1125,1,3,1125,1125,t,26,56,86,357,2024-12-30,374,65,6,2018-01-28,2024-12-22,4.9,4.89,4.91,4.86,4.93,4.98,4.72,,f,18,18,0,0
843,843,2024-12-30,2012-12-20,within an hour,100%,100%,t,2,2,t,t,59.2701,18.06202,Entire guesthouse,Entire home/apt,4,1.5,1.5 baths,1.0,2.0,$900.00,2,1125,2,2,1125,1125,t,0,0,0,21,2024-12-30,96,0,0,2018-02-16,2023-09-06,4.79,4.91,4.77,4.89,4.91,4.7,4.76,,f,2,2,0,0
845,845,2024-12-30,2016-11-24,,,77%,t,3,4,t,t,59.2508,18.02643,Entire guesthouse,Entire home/apt,2,,1.5 baths,,,,4,1125,4,4,1125,1125,t,0,0,0,0,2024-12-30,19,1,0,2018-02-01,2024-09-23,4.89,4.95,4.89,4.95,4.89,4.79,4.89,,f,2,1,1,0
856,856,2024-12-30,2014-04-22,,,100%,f,1,1,t,t,59.30114,18.00487,Entire loft,Entire home/apt,4,,1.5 baths,3.0,,,4,30,4,4,1125,1125,t,0,0,0,0,2024-12-30,45,4,0,2018-04-03,2024-07-19,4.98,4.98,4.93,4.98,4.96,4.93,4.87,,t,1,1,0,0
947,947,2024-12-30,2011-08-27,within an hour,100%,98%,t,18,20,t,t,59.32342,18.06954,Entire loft,Entire home/apt,11,1.0,1 bath,3.0,11.0,"$3,081.00",1,1125,1,3,1125,1125,t,15,45,75,343,2024-12-30,310,71,4,2018-12-08,2024-12-26,4.85,4.9,4.88,4.9,4.89,4.97,4.68,,f,18,18,0,0
955,955,2024-12-30,2018-05-17,,,,f,1,2,t,t,59.32339,18.0746,Entire loft,Entire home/apt,2,,1 bath,,,,60,1125,60,60,1125,1125,t,0,0,0,0,2024-12-30,18,0,0,2018-07-14,2019-01-11,4.89,4.94,4.72,5.0,5.0,5.0,4.72,,f,1,1,0,0
1076,1076,2024-12-30,2018-09-13,,,,f,1,1,t,f,59.31948,18.05621,Entire loft,Entire home/apt,4,,1.5 baths,3.0,,,3,28,3,3,28,28,t,0,0,0,0,2024-12-30,22,0,0,2018-10-31,2021-08-29,4.59,4.86,4.09,5.0,4.77,4.95,4.82,,t,1,1,0,0
1146,1146,2024-12-30,2019-01-13,within a few hours,100%,92%,f,1,1,t,t,59.3163,18.07285,Entire loft,Entire home/apt,7,2.0,2 baths,3.0,4.0,"$3,200.00",5,100,4,5,100,100,t,0,5,7,51,2024-12-30,28,4,0,2019-07-05,2024-08-13,5.0,5.0,4.96,4.96,5.0,4.96,4.89,,f,1,1,0,0
1187,1187,2024-12-30,2015-02-05,within an hour,100%,100%,f,2,2,t,t,59.2721,17.99731,Entire guesthouse,Entire home/apt,4,,1.5 baths,2.0,,,1,90,1,1,90,90,t,0,0,0,0,2024-12-30,24,3,0,2019-03-24,2024-05-20,4.92,4.88,4.96,5.0,5.0,4.88,4.83,,f,2,1,1,0
1279,1279,2024-12-30,2018-04-06,,,75%,f,1,1,t,t,59.31935,18.07129,Entire loft,Entire home/apt,2,1.5,1.5 baths,1.0,1.0,"$2,500.00",3,3,3,3,3,3,t,23,53,83,83,2024-12-30,8,3,0,2022-10-17,2024-06-17,5.0,5.0,5.0,5.0,5.0,5.0,4.63,,f,1,1,0,0
1289,1289,2024-12-30,2014-12-10,,,100%,f,1,1,t,t,59.3186,18.06455,Entire loft,Entire home/apt,4,,1 bath,2.0,,,1,30,1,1,30,30,t,0,0,0,0,2024-12-30,5,0,0,2019-07-09,2020-02-23,5.0,5.0,5.0,5.0,4.6,4.8,4.8,,f,1,1,0,0
1364,1364,2024-12-30,2016-07-21,,,0%,f,1,2,t,t,59.30596,18.00404,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,"$1,500.00",3,1125,3,3,1125,1125,t,28,58,88,178,2024-12-30,2,0,0,2020-12-29,2022-10-01,5.0,5.0,5.0,5.0,4.5,5.0,4.0,,f,1,1,0,0
1396,1396,2024-12-30,2019-07-31,within a few hours,100%,100%,f,3,4,t,t,59.32731,17.97349,Entire loft,Entire home/apt,5,1.0,1 bath,1.0,4.0,"$1,629.00",3,30,3,3,1125,1125,t,12,42,66,205,2024-12-30,33,1,0,2019-12-15,2024-10-06,4.88,4.85,4.88,5.0,4.76,4.85,4.94,,f,3,3,0,0
1529,1529,2024-12-30,2020-01-18,within an hour,100%,100%,t,1,1,t,t,59.38386,17.92379,Entire guesthouse,Entire home/apt,2,1.5,1.5 baths,0.0,1.0,$400.00,1,7,1,1,7,7,t,10,17,38,62,2024-12-30,180,42,4,2020-03-08,2024-12-15,4.95,4.96,4.89,4.99,4.98,4.66,4.97,,t,1,1,0,0
1569,1569,2024-12-30,2020-02-06,within an hour,100%,83%,f,1,1,t,t,59.34405,18.06868,Entire loft,Entire home/apt,4,1.5,1.5 baths,3.0,3.0,"$3,500.00",7,1125,7,7,1125,1125,t,27,57,87,362,2024-12-30,11,6,0,2023-05-13,2024-08-12,5.0,5.0,5.0,5.0,5.0,4.91,5.0,,f,1,1,0,0
1580,1580,2024-12-30,2014-08-05,,,75%,f,1,1,t,t,59.34393,18.07109,Entire loft,Entire home/apt,2,,1.5 baths,1.0,,,3,10,3,3,10,10,t,0,0,0,0,2024-12-30,5,3,0,2023-08-04,2024-07-25,5.0,5.0,5.0,5.0,5.0,5.0,4.8,,f,1,1,0,0
1595,1595,2024-12-30,2013-04-22,,,100%,f,1,9,t,t,59.30184,17.97758,Entire loft,Entire home/apt,5,,1 bath,4.0,,,4,14,4,4,14,14,t,0,0,0,0,2024-12-30,10,2,0,2021-07-15,2024-07-27,5.0,4.9,5.0,4.9,5.0,4.8,4.9,,f,1,1,0,0
1607,1607,2024-12-30,2016-09-18,within a few hours,86%,53%,t,1,1,t,f,59.28445,18.0907,Entire loft,Entire home/apt,4,1.0,1 bath,2.0,1.0,"$1,031.00",2,3,1,1,3,3,t,15,15,19,27,2024-12-30,13,3,0,2023-05-13,2024-08-08,4.85,4.85,5.0,4.85,4.85,4.54,4.92,,f,1,1,0,0
1609,1609,2024-12-30,2015-05-28,,,,f,1,1,t,f,59.33717,18.14291,Entire guesthouse,Entire home/apt,2,,1.5 baths,1.0,,,20,120,5,5,120,120,t,0,0,0,0,2024-12-30,11,0,0,2020-07-15,2020-11-19,4.64,4.64,4.18,4.91,4.91,5.0,4.91,,f,1,1,0,0
1626,1626,2024-12-30,2014-11-23,,,,f,1,3,t,t,59.33634,18.06186,Entire loft,Entire home/apt,2,,1 bath,,,,4,1125,4,4,1125,1125,t,0,0,0,0,2024-12-30,7,0,0,2022-09-01,2023-08-08,4.43,4.57,4.43,5.0,4.57,5.0,4.14,,f,1,1,0,0
1709,1709,2024-12-30,2016-11-16,,,100%,f,1,1,t,t,59.24617,18.08396,Entire loft,Entire home/apt,2,1.0,1 bath,1.0,1.0,"$1,179.00",1,1125,1,1,1125,1125,t,29,59,89,364,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
1719,1719,2024-12-30,2011-10-20,,,,f,1,1,t,t,59.31861,18.06084,Entire loft,Entire home/apt,2,,1.5 baths,1.0,,,4,365,4,4,365,365,t,0,0,0,0,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
1751,1751,2024-12-30,2021-03-16,within a day,50%,,f,1,1,t,t,59.30644,18.09127,Entire loft,Entire home/apt,6,2.0,2 baths,4.0,4.0,"$4,286.00",8,30,8,8,30,30,t,27,57,87,332,2024-12-30,1,0,0,2022-07-30,2022-07-30,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0
1813,1813,2024-12-30,2014-12-02,,,0%,f,1,1,t,t,59.34402,18.06179,Entire loft,Entire home/apt,2,,1.5 baths,,,,14,21,14,14,21,21,t,0,0,0,0,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
1859,1859,2024-12-30,2012-06-21,within an hour,100%,30%,f,1,3,t,t,59.31352,18.08945,Entire loft,Entire home/apt,2,1.0,1 bath,0.0,0.0,"$1,500.00",4,730,4,4,730,730,t,28,58,82,357,2024-12-30,7,4,0,2021-08-08,2024-08-14,5.0,5.0,4.86,5.0,5.0,4.86,4.86,,f,1,1,0,0
1867,1867,2024-12-30,2015-10-02,,,63%,f,1,1,t,t,59.33190307783944,18.03918791504606,Entire loft,Entire home/apt,6,1.5,1.5 baths,3.0,6.0,"$2,800.00",5,30,5,5,30,30,t,11,18,21,109,2024-12-30,23,13,0,2022-08-13,2024-11-03,4.87,4.74,4.61,4.83,4.96,4.87,4.74,,f,1,1,0,0
1911,1911,2024-12-30,2021-07-27,within a day,100%,98%,t,1,1,t,t,59.31603,18.03375,Entire loft,Entire home/apt,2,1.5,1.5 baths,1.0,1.0,"$1,671.00",2,90,2,2,90,90,t,26,53,83,308,2024-12-30,47,43,2,2021-08-05,2024-12-19,4.85,4.85,4.3,4.96,4.96,4.89,4.79,,f,1,1,0,0
2062,2062,2024-12-30,2022-02-11,within an hour,100%,75%,f,1,1,t,t,59.33627,17.98084,Entire loft,Entire home/apt,7,1.0,1 bath,2.0,3.0,"$2,599.00",3,14,3,3,1125,1125,t,26,56,86,176,2024-12-30,34,5,0,2022-04-04,2024-06-11,4.85,4.85,4.74,4.94,5.0,4.82,4.76,,f,1,1,0,0
2073,2073,2024-12-30,2019-11-28,,,95%,t,1,1,t,t,59.33275,18.01419,Entire loft,Entire home/apt,4,,1 bath,2.0,,,3,365,3,3,1125,1125,t,0,0,0,0,2024-12-30,75,18,0,2022-03-25,2024-10-23,4.88,4.88,4.84,4.97,4.89,4.79,4.79,,f,1,1,0,0
2128,2128,2024-12-30,2019-01-14,within a few hours,100%,99%,t,1,2,t,t,59.27831,17.96087,Entire guesthouse,Entire home/apt,4,1.0,1 bath,2.0,2.0,$947.00,3,1125,3,3,1125,1125,t,0,0,0,0,2024-12-30,126,48,5,2022-04-29,2024-12-29,4.98,4.97,4.97,4.98,4.99,4.88,4.86,,f,1,1,0,0
2201,2201,2024-12-30,2014-08-18,,,75%,f,1,3,t,t,59.31261,18.09047,Entire loft,Entire home/apt,4,,2 baths,2.0,,,9,365,9,9,365,365,t,0,0,0,0,2024-12-30,15,7,0,2022-06-11,2024-08-31,5.0,5.0,5.0,4.93,5.0,4.87,4.93,,f,1,1,0,0
2316,2316,2024-12-30,2022-07-02,within a day,100%,79%,f,1,1,f,t,59.36789690000001,17.8968677,Entire guesthouse,Entire home/apt,4,1.0,1 bath,2.0,4.0,$550.00,2,14,2,2,14,14,t,0,4,34,34,2024-12-30,32,14,0,2023-01-22,2024-10-24,4.69,4.81,4.84,4.91,4.75,4.66,4.81,,f,1,1,0,0
2381,2381,2024-12-30,2014-07-11,,,,f,2,2,t,t,59.3442,18.03496,Entire loft,Entire home/apt,4,,1 bath,2.0,,,1,15,1,1,1125,1125,t,0,0,0,0,2024-12-30,2,0,0,2022-08-13,2022-08-27,4.5,5.0,4.0,5.0,4.5,4.0,4.0,,f,1,1,0,0
2455,2455,2024-12-30,2019-06-16,within an hour,100%,69%,f,1,1,t,f,59.30007,17.98966,Entire loft,Entire home/apt,4,1.0,1 bath,1.0,1.0,"$1,350.00",1,730,1,1,730,730,t,22,52,82,347,2024-12-30,10,10,0,2024-05-20,2024-11-24,4.7,4.7,4.4,4.9,4.8,4.8,4.6,,f,1,1,0,0
2460,2460,2024-12-30,2018-04-09,,,,f,1,1,t,t,59.32665,18.01186,Entire loft,Entire home/apt,2,,1 bath,1.0,,,1,365,1,1,1125,1125,t,0,0,0,0,2024-12-30,15,0,0,2022-11-27,2023-07-30,4.93,5.0,4.6,4.73,5.0,5.0,4.93,,t,1,1,0,0
2512,2512,2024-12-30,2022-11-04,,,100%,f,1,1,t,t,59.365421,17.8022243,Entire guesthouse,Entire home/apt,4,1.5,1.5 baths,1.0,4.0,"$2,000.00",1,7,1,1,1125,1125,t,0,0,0,54,2024-12-30,6,3,0,2023-06-10,2024-08-19,5.0,4.83,4.83,4.83,5.0,5.0,5.0,,f,1,1,0,0
2518,2518,2024-12-30,2014-12-09,,,0%,f,1,2,t,f,59.33765,18.05665,Entire loft,Entire home/apt,2,1.5,1.5 baths,1.0,1.0,"$2,250.00",10,60,10,10,60,60,t,27,57,87,87,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
2684,2684,2024-12-30,2023-02-13,within an hour,100%,93%,t,1,1,f,t,59.30458,17.97034,Entire guesthouse,Entire home/apt,4,1.0,1 bath,1.0,4.0,$900.00,2,365,2,2,365,365,t,24,49,75,145,2024-12-30,88,46,1,2023-05-12,2024-12-18,4.94,4.9,4.86,4.95,4.91,4.86,4.9,,f,1,1,0,0
3010,3010,2024-12-30,2023-06-01,,,,f,1,1,t,t,59.379260826632034,17.878163880463372,Entire guesthouse,Entire home/apt,2,,1 bath,1.0,,,1,10,1,1,10,10,t,0,0,0,0,2024-12-30,1,0,0,2023-06-12,2023-06-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0
3182,3182,2024-12-30,2023-07-07,,,,f,1,2,t,t,59.28416639082674,17.994576506518616,Entire guesthouse,Entire home/apt,1,,1 bath,1.0,,,1,365,1,1,365,365,t,0,0,0,0,2024-12-30,2,0,0,2023-08-03,2023-09-20,5.0,5.0,4.5,5.0,5.0,5.0,5.0,,t,1,1,0,0
3229,3229,2024-12-30,2016-08-04,,,,f,1,1,t,t,59.3036918,17.9545311,Entire guesthouse,Entire home/apt,4,1.0,1 bath,1.0,2.0,"$1,500.00",1,365,1,1,365,365,t,22,52,82,249,2024-12-30,48,36,0,2023-08-16,2024-11-10,5.0,4.96,4.96,5.0,5.0,4.94,4.83,,t,1,1,0,0
3336,3336,2024-12-30,2016-12-07,within an hour,100%,99%,f,1,1,t,t,59.282500575077165,18.039367385208607,Entire guesthouse,Entire home/apt,2,1.0,1 bath,1.0,1.0,$600.00,1,14,1,1,14,14,t,0,0,0,203,2024-12-30,27,25,0,2023-09-07,2024-11-03,4.63,4.67,4.56,4.85,4.93,4.63,4.59,,f,1,1,0,0
3389,3389,2024-12-30,2017-04-23,within an hour,100%,25%,f,1,2,t,t,59.34766190000001,17.9130753,Entire guesthouse,Entire home/apt,2,1.0,1 bath,1.0,1.0,$800.00,1,14,1,1,14,14,t,28,58,88,88,2024-12-30,1,0,0,2023-11-02,2023-11-02,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,f,1,1,0,0
3637,3637,2024-12-30,2015-06-25,,,0%,f,1,1,t,f,59.368128283852165,17.81034088032945,Entire guesthouse,Entire home/apt,2,,1 bath,1.0,,,3,365,3,3,365,365,t,0,0,0,0,2024-12-30,0,0,0,,,,,,,,,,,f,1,1,0,0
3824,3824,2024-12-30,2022-06-16,within an hour,100%,100%,t,3,4,t,t,59.34384615338932,18.0515855917968,Entire loft,Entire home/apt,6,2.0,2 baths,3.0,4.0,"$5,300.00",3,365,3,3,365,365,t,23,42,68,210,2024-12-30,12,12,3,2024-08-07,2024-12-23,4.92,5.0,5.0,4.92,4.92,5.0,4.75,,f,3,3,0,0
3849,3849,2024-12-30,2024-02-24,within a few hours,100%,100%,t,1,1,t,t,59.34599876674483,17.91264407336712,Entire guesthouse,Entire home/apt,2,1.0,1 bath,0.0,1.0,$950.00,1,365,1,1,1125,1125,t,26,56,86,86,2024-12-30,18,18,0,2024-04-14,2024-10-14,4.94,4.78,4.94,4.94,5.0,4.78,4.78,,t,1,1,0,0
5041,5041,2024-12-30,2024-02-23,within an hour,100%,100%,f,2,2,t,t,59.37205,17.83722,Entire guesthouse,Entire home/apt,2,1.0,1 bath,1.0,1.0,$384.00,1,365,1,1,365,365,t,29,59,89,364,2024-12-30,1,1,1,2024-12-08,2024-12-08,5.0,5.0,5.0,5.0,5.0,4.0,5.0,,f,1,1,0,0
